:START_ID,:END_ID,report_number,:TYPE,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
CLM-818413,OFF-9731,PR-NY-971793,INVESTIGATED_BY,0.461,0.3877,02/01/2015,03/01/2015,02/01/2015,1,1
CLM-406567,OFF-8516,PR-NC-644582,INVESTIGATED_BY,0.6567,0.6561,01/01/2015,02/01/2015,01/01/2015,2,1
CLM-623032,OFF-2976,PR-WV-527227,INVESTIGATED_BY,0.7808,0.6549,06/01/2015,07/01/2015,06/01/2015,1,1
CLM-563878,OFF-7993,PR-NY-393777,INVESTIGATED_BY,0.813,0.6598,04/01/2015,03/01/2015,04/01/2015,2,1
CLM-620855,OFF-4028,PR-NY-988702,INVESTIGATED_BY,0.8805,0.8021,08/01/2015,09/01/2015,08/01/2015,1,1
CLM-445973,OFF-5932,PR-NY-244028,INVESTIGATED_BY,0.5655,0.5119,07/01/2015,07/01/2015,07/01/2015,1,1
CLM-613226,OFF-7237,PR-VA-872489,INVESTIGATED_BY,0.6039,0.5992,04/01/2015,01/01/2015,04/01/2015,2,1
CLM-804410,OFF-4398,PR-WV-711025,INVESTIGATED_BY,0.5881,0.4942,03/01/2015,05/01/2015,03/01/2015,1,1
CLM-553565,OFF-2495,PR-VA-367485,INVESTIGATED_BY,0.5987,0.5847,09/01/2015,03/01/2015,09/01/2015,1,1
CLM-399524,OFF-7675,PR-SC-983598,INVESTIGATED_BY,0.623,0.5038,08/01/2015,08/01/2015,08/01/2015,2,1
CLM-360770,OFF-7128,PR-VA-702312,INVESTIGATED_BY,0.8516,0.7597,03/01/2015,09/01/2015,03/01/2015,1,1
CLM-797934,OFF-9446,PR-NY-414246,INVESTIGATED_BY,0.3501,0.2866,08/01/2015,06/01/2015,08/01/2015,1,1
CLM-883980,OFF-1955,PR-WV-738099,INVESTIGATED_BY,0.4767,0.4574,05/01/2015,08/01/2015,05/01/2015,2,1
CLM-340614,OFF-5515,PR-WV-507343,INVESTIGATED_BY,0.5659,0.5185,07/01/2015,02/01/2015,07/01/2015,1,1
CLM-435784,OFF-5165,PR-NY-256847,INVESTIGATED_BY,0.723,0.6029,03/01/2015,01/01/2015,03/01/2015,2,1
CLM-563837,OFF-8294,PR-SC-792628,INVESTIGATED_BY,0.8142,0.7269,03/01/2015,04/01/2015,03/01/2015,2,1
CLM-200827,OFF-9321,PR-SC-195294,INVESTIGATED_BY,0.3992,0.3234,07/01/2015,07/01/2015,07/01/2015,1,1
CLM-533941,OFF-5061,PR-OH-108188,INVESTIGATED_BY,0.5263,0.4934,09/01/2015,04/01/2015,09/01/2015,2,1
CLM-265026,OFF-4172,PR-SC-591413,INVESTIGATED_BY,0.6723,0.5865,08/01/2015,01/01/2015,08/01/2015,1,1
CLM-566720,OFF-3940,PR-WV-963327,INVESTIGATED_BY,0.7766,0.7026,06/01/2015,06/01/2015,06/01/2015,1,1
CLM-832746,OFF-5333,PR-SC-387540,INVESTIGATED_BY,0.4881,0.4805,04/01/2015,07/01/2015,04/01/2015,1,1
CLM-594722,OFF-5696,PR-VA-322370,INVESTIGATED_BY,0.8009,0.6629,02/01/2015,06/01/2015,02/01/2015,1,1
CLM-216738,OFF-6709,PR-NC-367208,INVESTIGATED_BY,0.469,0.3755,02/01/2015,07/01/2015,02/01/2015,1,1
CLM-369048,OFF-2979,PR-WV-722520,INVESTIGATED_BY,0.7462,0.6726,06/01/2015,03/01/2015,06/01/2015,2,1
CLM-954191,OFF-2460,PR-VA-556493,INVESTIGATED_BY,0.5916,0.5473,03/01/2015,06/01/2015,03/01/2015,1,1
CLM-150181,OFF-5115,PR-SC-183935,INVESTIGATED_BY,0.3446,0.3305,05/01/2015,01/01/2015,05/01/2015,2,1
CLM-457244,OFF-2903,PR-SC-279436,INVESTIGATED_BY,0.6083,0.5876,04/01/2015,07/01/2015,04/01/2015,1,1
CLM-206667,OFF-6754,PR-NY-271872,INVESTIGATED_BY,0.3844,0.3394,09/01/2015,05/01/2015,09/01/2015,1,1
CLM-412703,OFF-5003,PR-VA-768461,INVESTIGATED_BY,0.4714,0.3949,08/01/2015,02/01/2015,08/01/2015,2,1
CLM-736771,OFF-2346,PR-NY-575995,INVESTIGATED_BY,0.4583,0.4088,03/01/2015,03/01/2015,03/01/2015,2,1
CLM-626074,OFF-1004,PR-SC-503785,INVESTIGATED_BY,0.7226,0.7131,01/01/2015,04/01/2015,01/01/2015,1,1
CLM-218109,OFF-6533,PR-SC-232195,INVESTIGATED_BY,0.3048,0.2856,08/01/2015,06/01/2015,08/01/2015,2,1
CLM-999435,OFF-4262,PR-NY-992341,INVESTIGATED_BY,0.7834,0.7059,06/01/2015,03/01/2015,06/01/2015,1,1
CLM-858060,OFF-5389,PR-NC-799262,INVESTIGATED_BY,0.6401,0.5953,08/01/2015,09/01/2015,08/01/2015,2,1
CLM-500384,OFF-6314,PR-NY-982439,INVESTIGATED_BY,0.3808,0.3716,04/01/2015,09/01/2015,04/01/2015,1,1
CLM-903785,OFF-6704,PR-NY-259584,INVESTIGATED_BY,0.7654,0.6957,02/01/2015,09/01/2015,02/01/2015,1,1
CLM-873859,OFF-8097,PR-WV-620131,INVESTIGATED_BY,0.4679,0.428,05/01/2015,01/01/2015,05/01/2015,1,1
CLM-204294,OFF-3385,PR-NY-232553,INVESTIGATED_BY,0.772,0.6193,05/01/2015,09/01/2015,05/01/2015,2,1
CLM-467106,OFF-9291,PR-NY-554189,INVESTIGATED_BY,0.4491,0.3933,05/01/2015,09/01/2015,05/01/2015,2,1
CLM-357713,OFF-7769,PR-WV-966842,INVESTIGATED_BY,0.3337,0.326,05/01/2015,09/01/2015,05/01/2015,2,1
CLM-756981,OFF-6489,PR-WV-418038,INVESTIGATED_BY,0.8555,0.7527,02/01/2015,07/01/2015,02/01/2015,1,1
CLM-538466,OFF-6099,PR-NY-201260,INVESTIGATED_BY,0.5534,0.5305,07/01/2015,01/01/2015,07/01/2015,1,1
CLM-932097,OFF-1619,PR-VA-821606,INVESTIGATED_BY,0.5627,0.5268,05/01/2015,09/01/2015,05/01/2015,2,1
CLM-463727,OFF-5335,PR-WV-786342,INVESTIGATED_BY,0.8539,0.7725,06/01/2015,02/01/2015,06/01/2015,1,1
CLM-552618,OFF-1447,PR-NY-126656,INVESTIGATED_BY,0.4747,0.4629,07/01/2015,02/01/2015,07/01/2015,2,1
CLM-348814,OFF-2182,PR-NY-623795,INVESTIGATED_BY,0.5374,0.4471,03/01/2015,01/01/2015,03/01/2015,2,1
CLM-682178,OFF-7445,PR-WV-765414,INVESTIGATED_BY,0.7802,0.7159,05/01/2015,08/01/2015,05/01/2015,2,1
CLM-253005,OFF-7881,PR-OH-746907,INVESTIGATED_BY,0.4907,0.4231,04/01/2015,02/01/2015,04/01/2015,1,1
CLM-630998,OFF-7086,PR-SC-827820,INVESTIGATED_BY,0.3474,0.3381,09/01/2015,05/01/2015,09/01/2015,2,1
CLM-302669,OFF-7807,PR-PA-582889,INVESTIGATED_BY,0.4257,0.372,05/01/2015,03/01/2015,05/01/2015,2,1
CLM-971295,OFF-2853,PR-NY-486897,INVESTIGATED_BY,0.4254,0.3866,01/01/2015,04/01/2015,01/01/2015,1,1
CLM-165565,OFF-3682,PR-NY-221140,INVESTIGATED_BY,0.3379,0.2883,03/01/2015,07/01/2015,03/01/2015,2,1
CLM-296960,OFF-9217,PR-NY-199410,INVESTIGATED_BY,0.3477,0.3006,08/01/2015,01/01/2015,08/01/2015,2,1
CLM-501692,OFF-5920,PR-SC-722130,INVESTIGATED_BY,0.8294,0.8176,08/01/2015,04/01/2015,08/01/2015,2,1
CLM-355085,OFF-4871,PR-WV-945131,INVESTIGATED_BY,0.7316,0.6471,02/01/2015,07/01/2015,02/01/2015,2,1
CLM-830729,OFF-7262,PR-SC-499994,INVESTIGATED_BY,0.6067,0.5795,06/01/2015,09/01/2015,06/01/2015,2,1
CLM-651948,OFF-9811,PR-NY-154379,INVESTIGATED_BY,0.5216,0.488,08/01/2015,01/01/2015,08/01/2015,2,1
CLM-424358,OFF-3392,PR-WV-927548,INVESTIGATED_BY,0.5658,0.5202,04/01/2015,09/01/2015,04/01/2015,1,1
CLM-131478,OFF-1270,PR-WV-793007,INVESTIGATED_BY,0.4351,0.3617,07/01/2015,06/01/2015,07/01/2015,1,1
CLM-687639,OFF-6745,PR-OH-315098,INVESTIGATED_BY,0.8252,0.7073,09/01/2015,09/01/2015,09/01/2015,1,1
CLM-497347,OFF-4784,PR-VA-521692,INVESTIGATED_BY,0.7876,0.735,06/01/2015,09/01/2015,06/01/2015,2,1
CLM-847123,OFF-8357,PR-NY-412309,INVESTIGATED_BY,0.5863,0.5405,01/01/2015,05/01/2015,01/01/2015,2,1
CLM-172307,OFF-6746,PR-NC-494433,INVESTIGATED_BY,0.7166,0.6387,08/01/2015,05/01/2015,08/01/2015,1,1
CLM-432068,OFF-1031,PR-PA-136599,INVESTIGATED_BY,0.7343,0.6762,01/01/2015,05/01/2015,01/01/2015,2,1
CLM-107181,OFF-5270,PR-SC-827841,INVESTIGATED_BY,0.7295,0.5848,06/01/2015,04/01/2015,06/01/2015,2,1
CLM-373935,OFF-1001,PR-SC-845754,INVESTIGATED_BY,0.8923,0.7358,02/01/2015,08/01/2015,02/01/2015,1,1
CLM-812989,OFF-5677,PR-NY-931467,INVESTIGATED_BY,0.7158,0.6525,09/01/2015,03/01/2015,09/01/2015,2,1
CLM-327856,OFF-8230,PR-SC-303116,INVESTIGATED_BY,0.4651,0.4215,03/01/2015,02/01/2015,03/01/2015,1,1
CLM-263159,OFF-5653,PR-NY-403786,INVESTIGATED_BY,0.4143,0.3533,06/01/2015,04/01/2015,06/01/2015,1,1
CLM-372912,OFF-5099,PR-SC-678139,INVESTIGATED_BY,0.8431,0.7967,02/01/2015,03/01/2015,02/01/2015,2,1
CLM-910622,OFF-4845,PR-NY-778305,INVESTIGATED_BY,0.5706,0.527,02/01/2015,07/01/2015,02/01/2015,1,1
CLM-137675,OFF-4802,PR-NC-472557,INVESTIGATED_BY,0.5489,0.5395,01/01/2015,08/01/2015,01/01/2015,1,1
CLM-343421,OFF-2178,PR-NC-892047,INVESTIGATED_BY,0.3167,0.2753,04/01/2015,08/01/2015,04/01/2015,1,1
CLM-413192,OFF-8980,PR-NY-374427,INVESTIGATED_BY,0.5998,0.5669,02/01/2015,07/01/2015,02/01/2015,1,1
CLM-431283,OFF-1709,PR-SC-170546,INVESTIGATED_BY,0.4399,0.3746,09/01/2015,04/01/2015,09/01/2015,2,1
CLM-149467,OFF-6482,PR-SC-110436,INVESTIGATED_BY,0.4109,0.3723,07/01/2015,09/01/2015,07/01/2015,2,1
CLM-758740,OFF-4779,PR-VA-449643,INVESTIGATED_BY,0.3622,0.3228,08/01/2015,04/01/2015,08/01/2015,2,1
CLM-628337,OFF-8116,PR-SC-691576,INVESTIGATED_BY,0.8599,0.7866,03/01/2015,02/01/2015,03/01/2015,1,1
CLM-574637,OFF-1853,PR-VA-346448,INVESTIGATED_BY,0.8989,0.8889,01/01/2015,02/01/2015,01/01/2015,2,1
CLM-484321,OFF-5545,PR-WV-211456,INVESTIGATED_BY,0.81,0.7773,08/01/2015,09/01/2015,08/01/2015,2,1
CLM-218456,OFF-3934,PR-PA-364204,INVESTIGATED_BY,0.5672,0.4846,06/01/2015,01/01/2015,06/01/2015,2,1
CLM-662256,OFF-4998,PR-SC-751428,INVESTIGATED_BY,0.5719,0.5655,02/01/2015,05/01/2015,02/01/2015,1,1
CLM-971338,OFF-7518,PR-VA-464793,INVESTIGATED_BY,0.4416,0.3751,05/01/2015,04/01/2015,05/01/2015,1,1
CLM-918037,OFF-4082,PR-PA-610042,INVESTIGATED_BY,0.6573,0.5594,05/01/2015,09/01/2015,05/01/2015,2,1
CLM-996253,OFF-1677,PR-WV-516014,INVESTIGATED_BY,0.7868,0.7711,06/01/2015,05/01/2015,06/01/2015,1,1
CLM-373731,OFF-9207,PR-NY-471587,INVESTIGATED_BY,0.6954,0.6006,07/01/2015,04/01/2015,07/01/2015,1,1
CLM-836272,OFF-9798,PR-NC-151350,INVESTIGATED_BY,0.3501,0.3065,07/01/2015,01/01/2015,07/01/2015,1,1
CLM-167231,OFF-4685,PR-NY-642563,INVESTIGATED_BY,0.8314,0.7802,02/01/2015,08/01/2015,02/01/2015,2,1
CLM-743330,OFF-7700,PR-VA-375709,INVESTIGATED_BY,0.3034,0.2983,07/01/2015,08/01/2015,07/01/2015,2,1
CLM-735307,OFF-7209,PR-SC-726492,INVESTIGATED_BY,0.6963,0.6454,07/01/2015,06/01/2015,07/01/2015,2,1
CLM-789208,OFF-6293,PR-NY-502541,INVESTIGATED_BY,0.8665,0.7602,08/01/2015,07/01/2015,08/01/2015,1,1
CLM-498759,OFF-1935,PR-VA-538441,INVESTIGATED_BY,0.6394,0.5349,07/01/2015,09/01/2015,07/01/2015,1,1
CLM-430794,OFF-4774,PR-OH-787278,INVESTIGATED_BY,0.5482,0.4623,01/01/2015,05/01/2015,01/01/2015,2,1
CLM-156636,OFF-2925,PR-SC-362148,INVESTIGATED_BY,0.346,0.3232,02/01/2015,03/01/2015,02/01/2015,1,1
CLM-445289,OFF-1959,PR-NY-459599,INVESTIGATED_BY,0.7793,0.702,06/01/2015,02/01/2015,06/01/2015,2,1
CLM-599262,OFF-1096,PR-NC-597999,INVESTIGATED_BY,0.631,0.5085,01/01/2015,09/01/2015,01/01/2015,1,1
CLM-357949,OFF-6650,PR-SC-372927,INVESTIGATED_BY,0.8117,0.7635,05/01/2015,02/01/2015,05/01/2015,2,1
CLM-493161,OFF-8311,PR-WV-681813,INVESTIGATED_BY,0.8516,0.8086,04/01/2015,09/01/2015,04/01/2015,2,1
CLM-231127,OFF-1143,PR-SC-497286,INVESTIGATED_BY,0.3956,0.3493,05/01/2015,01/01/2015,05/01/2015,1,1
CLM-491484,OFF-9716,PR-NY-799559,INVESTIGATED_BY,0.7356,0.5967,01/01/2015,02/01/2015,01/01/2015,2,1
CLM-925128,OFF-9635,PR-NY-269733,INVESTIGATED_BY,0.8379,0.8248,02/01/2015,09/01/2015,02/01/2015,1,1
CLM-116735,OFF-6823,PR-WV-478782,INVESTIGATED_BY,0.3093,0.2849,01/01/2015,08/01/2015,01/01/2015,2,1
CLM-445694,OFF-2093,PR-WV-100553,INVESTIGATED_BY,0.3001,0.2748,03/01/2015,05/01/2015,03/01/2015,1,1
CLM-168260,OFF-5998,PR-NY-511640,INVESTIGATED_BY,0.3464,0.3211,07/01/2015,08/01/2015,07/01/2015,1,1
CLM-538955,OFF-2128,PR-WV-185519,INVESTIGATED_BY,0.6145,0.5289,06/01/2015,03/01/2015,06/01/2015,2,1
CLM-582480,OFF-7291,PR-NY-699753,INVESTIGATED_BY,0.5008,0.4648,06/01/2015,02/01/2015,06/01/2015,1,1
CLM-345539,OFF-6377,PR-NY-501883,INVESTIGATED_BY,0.8079,0.7322,08/01/2015,04/01/2015,08/01/2015,1,1
CLM-924318,OFF-7963,PR-WV-209481,INVESTIGATED_BY,0.6561,0.62,07/01/2015,02/01/2015,07/01/2015,1,1
CLM-726880,OFF-9314,PR-SC-869417,INVESTIGATED_BY,0.8559,0.6862,05/01/2015,02/01/2015,05/01/2015,1,1
CLM-190588,OFF-9384,PR-SC-398418,INVESTIGATED_BY,0.3318,0.3121,08/01/2015,03/01/2015,08/01/2015,2,1
CLM-246705,OFF-8016,PR-NC-638699,INVESTIGATED_BY,0.8493,0.7551,06/01/2015,07/01/2015,06/01/2015,1,1
CLM-619589,OFF-6180,PR-SC-526672,INVESTIGATED_BY,0.4879,0.4072,07/01/2015,06/01/2015,07/01/2015,1,1
CLM-164988,OFF-2514,PR-VA-494437,INVESTIGATED_BY,0.351,0.3493,07/01/2015,08/01/2015,07/01/2015,1,1
CLM-920826,OFF-1447,PR-WV-196244,INVESTIGATED_BY,0.8701,0.8311,06/01/2015,05/01/2015,06/01/2015,1,1
CLM-534982,OFF-8812,PR-SC-377025,INVESTIGATED_BY,0.4497,0.4233,08/01/2015,07/01/2015,08/01/2015,2,1
CLM-283052,OFF-8113,PR-VA-655654,INVESTIGATED_BY,0.6255,0.6056,04/01/2015,01/01/2015,04/01/2015,2,1
CLM-382394,OFF-4558,PR-WV-854091,INVESTIGATED_BY,0.3249,0.2884,03/01/2015,04/01/2015,03/01/2015,1,1
CLM-876699,OFF-9679,PR-NY-187958,INVESTIGATED_BY,0.466,0.3846,08/01/2015,01/01/2015,08/01/2015,1,1
CLM-871432,OFF-7181,PR-WV-792322,INVESTIGATED_BY,0.5826,0.5517,08/01/2015,03/01/2015,08/01/2015,1,1
CLM-372891,OFF-9010,PR-SC-910652,INVESTIGATED_BY,0.3385,0.33,05/01/2015,04/01/2015,05/01/2015,1,1
CLM-743092,OFF-6761,PR-NC-474211,INVESTIGATED_BY,0.6343,0.5744,02/01/2015,02/01/2015,02/01/2015,2,1
CLM-421092,OFF-6134,PR-SC-429791,INVESTIGATED_BY,0.8121,0.6534,01/01/2015,03/01/2015,01/01/2015,1,1
CLM-349658,OFF-8133,PR-VA-869900,INVESTIGATED_BY,0.8963,0.895,06/01/2015,02/01/2015,06/01/2015,1,1
CLM-505316,OFF-1889,PR-VA-338472,INVESTIGATED_BY,0.3195,0.2607,01/01/2015,08/01/2015,01/01/2015,2,1
CLM-116645,OFF-7340,PR-OH-584643,INVESTIGATED_BY,0.4817,0.4611,07/01/2015,09/01/2015,07/01/2015,2,1
CLM-788502,OFF-1085,PR-SC-726387,INVESTIGATED_BY,0.3316,0.2865,09/01/2015,02/01/2015,09/01/2015,2,1
CLM-550294,OFF-6225,PR-SC-968085,INVESTIGATED_BY,0.8365,0.7596,06/01/2015,08/01/2015,06/01/2015,2,1
CLM-540152,OFF-8030,PR-SC-990360,INVESTIGATED_BY,0.7478,0.6935,01/01/2015,01/01/2015,01/01/2015,2,1
CLM-618682,OFF-2966,PR-WV-849734,INVESTIGATED_BY,0.8536,0.723,03/01/2015,05/01/2015,03/01/2015,1,1
CLM-550930,OFF-6143,PR-NC-489018,INVESTIGATED_BY,0.7246,0.6861,04/01/2015,03/01/2015,04/01/2015,2,1
CLM-998192,OFF-3426,PR-WV-823214,INVESTIGATED_BY,0.6433,0.5404,04/01/2015,04/01/2015,04/01/2015,1,1
CLM-663938,OFF-4667,PR-WV-651525,INVESTIGATED_BY,0.4968,0.4052,01/01/2015,03/01/2015,01/01/2015,2,1
CLM-756870,OFF-7765,PR-WV-285118,INVESTIGATED_BY,0.8802,0.8483,05/01/2015,08/01/2015,05/01/2015,1,1
CLM-919875,OFF-2700,PR-NY-708540,INVESTIGATED_BY,0.8366,0.8321,07/01/2015,06/01/2015,07/01/2015,1,1
CLM-315631,OFF-4633,PR-NY-529236,INVESTIGATED_BY,0.8526,0.7024,03/01/2015,09/01/2015,03/01/2015,1,1
CLM-113464,OFF-4361,PR-VA-461513,INVESTIGATED_BY,0.6763,0.6057,02/01/2015,09/01/2015,02/01/2015,2,1
CLM-556415,OFF-4904,PR-WV-800549,INVESTIGATED_BY,0.3349,0.2906,05/01/2015,09/01/2015,05/01/2015,1,1
CLM-250249,OFF-6189,PR-SC-778479,INVESTIGATED_BY,0.8785,0.8754,08/01/2015,02/01/2015,08/01/2015,1,1
CLM-403776,OFF-6577,PR-SC-882237,INVESTIGATED_BY,0.5892,0.5032,01/01/2015,02/01/2015,01/01/2015,2,1
CLM-976908,OFF-9778,PR-SC-681104,INVESTIGATED_BY,0.6603,0.6067,07/01/2015,09/01/2015,07/01/2015,1,1
CLM-485295,OFF-7572,PR-SC-689713,INVESTIGATED_BY,0.4143,0.3543,02/01/2015,06/01/2015,02/01/2015,1,1
CLM-361829,OFF-9964,PR-NY-175650,INVESTIGATED_BY,0.8332,0.787,07/01/2015,03/01/2015,07/01/2015,2,1
CLM-603632,OFF-8361,PR-NY-260272,INVESTIGATED_BY,0.8174,0.6942,06/01/2015,01/01/2015,06/01/2015,2,1
CLM-439049,OFF-5455,PR-SC-164417,INVESTIGATED_BY,0.778,0.7523,04/01/2015,07/01/2015,04/01/2015,1,1
CLM-378588,OFF-8754,PR-SC-935921,INVESTIGATED_BY,0.8887,0.7993,08/01/2015,04/01/2015,08/01/2015,1,1
CLM-794731,OFF-5717,PR-WV-358441,INVESTIGATED_BY,0.5966,0.5423,04/01/2015,01/01/2015,04/01/2015,2,1
CLM-113516,OFF-8795,PR-NC-882234,INVESTIGATED_BY,0.5908,0.5258,01/01/2015,05/01/2015,01/01/2015,1,1
CLM-425631,OFF-8562,PR-NC-443395,INVESTIGATED_BY,0.5622,0.531,06/01/2015,02/01/2015,06/01/2015,1,1
CLM-512894,OFF-1308,PR-NY-569307,INVESTIGATED_BY,0.3298,0.2664,04/01/2015,07/01/2015,04/01/2015,1,1
CLM-290162,OFF-2012,PR-WV-704197,INVESTIGATED_BY,0.4964,0.4616,05/01/2015,06/01/2015,05/01/2015,1,1
CLM-106186,OFF-6039,PR-WV-194218,INVESTIGATED_BY,0.8477,0.7827,03/01/2015,03/01/2015,03/01/2015,1,1
CLM-311783,OFF-6317,PR-PA-745155,INVESTIGATED_BY,0.8056,0.7103,09/01/2015,08/01/2015,09/01/2015,2,1
CLM-528385,OFF-6517,PR-WV-414761,INVESTIGATED_BY,0.4994,0.413,01/01/2015,03/01/2015,01/01/2015,2,1
CLM-228403,OFF-4325,PR-SC-663279,INVESTIGATED_BY,0.3898,0.353,08/01/2015,07/01/2015,08/01/2015,1,1
CLM-209177,OFF-1577,PR-VA-268298,INVESTIGATED_BY,0.5833,0.5629,09/01/2015,02/01/2015,09/01/2015,2,1
CLM-497929,OFF-4976,PR-SC-916946,INVESTIGATED_BY,0.3049,0.3001,02/01/2015,09/01/2015,02/01/2015,1,1
CLM-735844,OFF-8233,PR-NC-403129,INVESTIGATED_BY,0.464,0.4121,07/01/2015,02/01/2015,07/01/2015,1,1
CLM-276804,OFF-4683,PR-PA-659434,INVESTIGATED_BY,0.4077,0.3485,03/01/2015,01/01/2015,03/01/2015,1,1
CLM-507545,OFF-9268,PR-NY-992737,INVESTIGATED_BY,0.5404,0.5313,04/01/2015,06/01/2015,04/01/2015,2,1
CLM-485642,OFF-2671,PR-WV-906649,INVESTIGATED_BY,0.4566,0.3884,01/01/2015,04/01/2015,01/01/2015,1,1
CLM-171183,OFF-1852,PR-NC-827696,INVESTIGATED_BY,0.3341,0.2682,07/01/2015,02/01/2015,07/01/2015,2,1
CLM-110084,OFF-6641,PR-SC-116155,INVESTIGATED_BY,0.6544,0.5386,02/01/2015,01/01/2015,02/01/2015,2,1
CLM-714784,OFF-4226,PR-WV-614218,INVESTIGATED_BY,0.4581,0.407,06/01/2015,01/01/2015,06/01/2015,2,1
CLM-143924,OFF-4146,PR-SC-209736,INVESTIGATED_BY,0.7477,0.6422,01/01/2015,02/01/2015,01/01/2015,1,1
CLM-284834,OFF-1708,PR-SC-108239,INVESTIGATED_BY,0.6001,0.5966,08/01/2015,08/01/2015,08/01/2015,1,1
CLM-830878,OFF-2997,PR-NY-660752,INVESTIGATED_BY,0.7541,0.6242,02/01/2015,03/01/2015,02/01/2015,2,1
CLM-270208,OFF-1706,PR-VA-237735,INVESTIGATED_BY,0.7682,0.7067,01/01/2015,06/01/2015,01/01/2015,2,1
CLM-407958,OFF-8991,PR-NY-978642,INVESTIGATED_BY,0.756,0.7103,07/01/2015,02/01/2015,07/01/2015,1,1
CLM-927205,OFF-5181,PR-WV-497802,INVESTIGATED_BY,0.5025,0.4534,07/01/2015,04/01/2015,07/01/2015,2,1
CLM-655356,OFF-8992,PR-NY-218666,INVESTIGATED_BY,0.4547,0.3926,02/01/2015,07/01/2015,02/01/2015,1,1
CLM-831053,OFF-4268,PR-SC-479259,INVESTIGATED_BY,0.3635,0.3219,07/01/2015,03/01/2015,07/01/2015,2,1
CLM-594988,OFF-4061,PR-SC-947721,INVESTIGATED_BY,0.6109,0.5658,01/01/2015,03/01/2015,01/01/2015,2,1
CLM-979544,OFF-5060,PR-NY-109452,INVESTIGATED_BY,0.5992,0.5172,04/01/2015,04/01/2015,04/01/2015,1,1
CLM-191891,OFF-3058,PR-SC-948675,INVESTIGATED_BY,0.5994,0.5207,07/01/2015,09/01/2015,07/01/2015,1,1
CLM-831479,OFF-2009,PR-NY-929666,INVESTIGATED_BY,0.776,0.7533,08/01/2015,01/01/2015,08/01/2015,2,1
CLM-326289,OFF-2383,PR-NY-885220,INVESTIGATED_BY,0.4801,0.3985,01/01/2015,02/01/2015,01/01/2015,1,1
CLM-944537,OFF-4642,PR-WV-468129,INVESTIGATED_BY,0.6348,0.5503,06/01/2015,04/01/2015,06/01/2015,1,1
CLM-730819,OFF-3591,PR-SC-973782,INVESTIGATED_BY,0.7732,0.7405,01/01/2015,08/01/2015,01/01/2015,1,1
CLM-912665,OFF-4690,PR-NY-719624,INVESTIGATED_BY,0.5296,0.4662,05/01/2015,01/01/2015,05/01/2015,2,1
CLM-431583,OFF-6675,PR-WV-483905,INVESTIGATED_BY,0.5215,0.4354,02/01/2015,03/01/2015,02/01/2015,2,1
CLM-110143,OFF-7368,PR-WV-840626,INVESTIGATED_BY,0.6338,0.5297,02/01/2015,01/01/2015,02/01/2015,1,1
CLM-808544,OFF-2577,PR-WV-375544,INVESTIGATED_BY,0.8684,0.8002,08/01/2015,09/01/2015,08/01/2015,1,1
CLM-824728,OFF-1584,PR-VA-165239,INVESTIGATED_BY,0.6405,0.6397,08/01/2015,02/01/2015,08/01/2015,1,1
CLM-606037,OFF-8630,PR-NY-868076,INVESTIGATED_BY,0.7027,0.5849,08/01/2015,05/01/2015,08/01/2015,2,1
CLM-439844,OFF-3712,PR-NC-877064,INVESTIGATED_BY,0.8177,0.8149,07/01/2015,01/01/2015,07/01/2015,1,1
CLM-463513,OFF-2556,PR-NY-963155,INVESTIGATED_BY,0.5125,0.4531,04/01/2015,02/01/2015,04/01/2015,2,1
CLM-577858,OFF-3911,PR-SC-776946,INVESTIGATED_BY,0.5941,0.5485,02/01/2015,05/01/2015,02/01/2015,1,1
CLM-607351,OFF-1997,PR-NY-951527,INVESTIGATED_BY,0.634,0.5127,05/01/2015,07/01/2015,05/01/2015,1,1
CLM-307469,OFF-6729,PR-WV-565853,INVESTIGATED_BY,0.5409,0.5048,07/01/2015,07/01/2015,07/01/2015,1,1
CLM-526296,OFF-1069,PR-NY-682367,INVESTIGATED_BY,0.7428,0.6089,08/01/2015,02/01/2015,08/01/2015,1,1
CLM-913337,OFF-1019,PR-SC-468678,INVESTIGATED_BY,0.5288,0.5276,01/01/2015,04/01/2015,01/01/2015,2,1
CLM-488464,OFF-7562,PR-NY-980218,INVESTIGATED_BY,0.8745,0.745,07/01/2015,07/01/2015,07/01/2015,1,1
CLM-480094,OFF-4453,PR-WV-919342,INVESTIGATED_BY,0.8326,0.704,01/01/2015,01/01/2015,01/01/2015,2,1
CLM-263108,OFF-3324,PR-WV-472146,INVESTIGATED_BY,0.4576,0.3811,09/01/2015,08/01/2015,09/01/2015,2,1
CLM-674485,OFF-4231,PR-NC-376804,INVESTIGATED_BY,0.7405,0.6986,08/01/2015,08/01/2015,08/01/2015,2,1
CLM-223404,OFF-3878,PR-SC-401428,INVESTIGATED_BY,0.3548,0.3497,05/01/2015,03/01/2015,05/01/2015,1,1
CLM-804219,OFF-2869,PR-VA-628585,INVESTIGATED_BY,0.4794,0.4369,07/01/2015,08/01/2015,07/01/2015,2,1
CLM-483088,OFF-9430,PR-WV-359918,INVESTIGATED_BY,0.8901,0.8315,02/01/2015,03/01/2015,02/01/2015,1,1
CLM-941807,OFF-6080,PR-NY-858833,INVESTIGATED_BY,0.748,0.677,03/01/2015,01/01/2015,03/01/2015,2,1
