:START_ID,:END_ID,:TYPE,shared_attribute,shared_value_hash,confidence_score,fraud_signal,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
CUST-IL-2062-9474,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6684,09/01/2015,07/01/2015,09/01/2015,12,2
CUST-IL-2062-9474,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6035,07/01/2015,05/01/2015,07/01/2015,2,5
CUST-IL-2062-9474,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7124,01/01/2015,08/01/2015,01/01/2015,3,5
CUST-IL-2062-9474,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6657,02/01/2015,02/01/2015,02/01/2015,15,5
CUST-IL-2062-9474,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6986,07/01/2015,01/01/2015,07/01/2015,4,4
CUST-IL-2062-9474,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7465,03/01/2015,07/01/2015,03/01/2015,14,4
CUST-IL-2062-9474,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7465,06/01/2015,09/01/2015,06/01/2015,4,1
CUST-IL-2062-9474,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6164,01/01/2015,01/01/2015,01/01/2015,5,3
CUST-OH-7904-1324,CUST-IL-6946-4532,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6049,09/01/2015,02/01/2015,09/01/2015,6,3
CUST-OH-7904-1324,CUST-IL-2263-6731,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6437,05/01/2015,08/01/2015,05/01/2015,3,1
CUST-OH-7904-1324,CUST-IL-8968-7411,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.727,02/01/2015,08/01/2015,02/01/2015,6,3
CUST-OH-7904-1324,CUST-IN-8551-7891,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6196,05/01/2015,01/01/2015,05/01/2015,11,5
CUST-OH-7904-1324,CUST-OH-1166-8572,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6656,08/01/2015,04/01/2015,08/01/2015,11,2
CUST-OH-7904-1324,CUST-IN-1711-8953,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6065,09/01/2015,02/01/2015,09/01/2015,4,2
CUST-OH-7904-1324,CUST-OH-1918-3058,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6605,06/01/2015,07/01/2015,06/01/2015,11,1
CUST-OH-7904-1324,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7105,06/01/2015,04/01/2015,06/01/2015,2,4
CUST-OH-7904-1324,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7146,01/01/2015,08/01/2015,01/01/2015,14,1
CUST-OH-7904-1324,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.74,02/01/2015,01/01/2015,02/01/2015,2,3
CUST-OH-7904-1324,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7153,02/01/2015,06/01/2015,02/01/2015,11,5
CUST-OH-7904-1324,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7414,04/01/2015,01/01/2015,04/01/2015,13,4
CUST-OH-7904-1324,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6302,08/01/2015,01/01/2015,08/01/2015,12,1
CUST-OH-7904-1324,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6912,06/01/2015,05/01/2015,06/01/2015,8,5
CUST-OH-7904-1324,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7096,04/01/2015,04/01/2015,04/01/2015,8,4
CUST-OH-7904-1324,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6192,06/01/2015,04/01/2015,06/01/2015,4,4
CUST-OH-7904-1324,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6296,09/01/2015,03/01/2015,09/01/2015,15,1
CUST-IL-6946-4532,CUST-IL-2263-6731,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6489,03/01/2015,07/01/2015,03/01/2015,13,4
CUST-IL-6946-4532,CUST-IL-8968-7411,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6346,02/01/2015,08/01/2015,02/01/2015,9,4
CUST-IL-6946-4532,CUST-IN-8551-7891,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.681,01/01/2015,03/01/2015,01/01/2015,2,2
CUST-IL-6946-4532,CUST-OH-1166-8572,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6765,08/01/2015,05/01/2015,08/01/2015,4,2
CUST-IL-6946-4532,CUST-IN-1711-8953,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6406,03/01/2015,05/01/2015,03/01/2015,8,1
CUST-IL-6946-4532,CUST-OH-1918-3058,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7417,09/01/2015,07/01/2015,09/01/2015,8,1
CUST-IL-6946-4532,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6059,09/01/2015,04/01/2015,09/01/2015,2,4
CUST-IL-6946-4532,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6237,08/01/2015,02/01/2015,08/01/2015,6,2
CUST-IL-6946-4532,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6336,09/01/2015,08/01/2015,09/01/2015,15,5
CUST-IL-6946-4532,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7448,01/01/2015,03/01/2015,01/01/2015,7,1
CUST-IL-6946-4532,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6615,08/01/2015,05/01/2015,08/01/2015,15,4
CUST-IL-6946-4532,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6411,03/01/2015,08/01/2015,03/01/2015,15,2
CUST-IL-6946-4532,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6281,08/01/2015,07/01/2015,08/01/2015,2,5
CUST-IL-6946-4532,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7072,01/01/2015,04/01/2015,01/01/2015,11,5
CUST-IL-6946-4532,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6015,04/01/2015,09/01/2015,04/01/2015,7,2
CUST-IL-6946-4532,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6099,08/01/2015,01/01/2015,08/01/2015,8,5
CUST-IL-2263-6731,CUST-IL-8968-7411,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.625,02/01/2015,09/01/2015,02/01/2015,5,5
CUST-IL-2263-6731,CUST-IN-8551-7891,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7115,07/01/2015,04/01/2015,07/01/2015,4,1
CUST-IL-2263-6731,CUST-OH-1166-8572,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6738,02/01/2015,01/01/2015,02/01/2015,3,5
CUST-IL-2263-6731,CUST-IN-1711-8953,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7408,07/01/2015,07/01/2015,07/01/2015,9,5
CUST-IL-2263-6731,CUST-OH-1918-3058,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6223,01/01/2015,06/01/2015,01/01/2015,15,2
CUST-IL-2263-6731,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6022,09/01/2015,05/01/2015,09/01/2015,6,4
CUST-IL-2263-6731,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7354,09/01/2015,01/01/2015,09/01/2015,12,1
CUST-IL-2263-6731,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6002,02/01/2015,03/01/2015,02/01/2015,2,5
CUST-IL-2263-6731,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6312,08/01/2015,06/01/2015,08/01/2015,2,2
CUST-IL-2263-6731,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6327,03/01/2015,09/01/2015,03/01/2015,13,4
CUST-IL-2263-6731,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6091,03/01/2015,06/01/2015,03/01/2015,5,3
CUST-IL-2263-6731,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6027,04/01/2015,02/01/2015,04/01/2015,11,2
CUST-IL-2263-6731,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6778,07/01/2015,04/01/2015,07/01/2015,3,2
CUST-IL-2263-6731,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6373,05/01/2015,04/01/2015,05/01/2015,2,4
CUST-IL-2263-6731,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6438,08/01/2015,03/01/2015,08/01/2015,13,1
CUST-IL-8968-7411,CUST-IN-8551-7891,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7071,08/01/2015,08/01/2015,08/01/2015,14,4
CUST-IL-8968-7411,CUST-OH-1166-8572,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6605,02/01/2015,03/01/2015,02/01/2015,3,1
CUST-IL-8968-7411,CUST-IN-1711-8953,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6359,09/01/2015,08/01/2015,09/01/2015,11,5
CUST-IL-8968-7411,CUST-OH-1918-3058,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6167,04/01/2015,03/01/2015,04/01/2015,5,4
CUST-IL-8968-7411,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6007,08/01/2015,09/01/2015,08/01/2015,5,3
CUST-IL-8968-7411,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6774,06/01/2015,02/01/2015,06/01/2015,7,5
CUST-IL-8968-7411,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6858,04/01/2015,03/01/2015,04/01/2015,14,3
CUST-IL-8968-7411,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7167,01/01/2015,02/01/2015,01/01/2015,5,2
CUST-IL-8968-7411,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7499,08/01/2015,07/01/2015,08/01/2015,10,4
CUST-IL-8968-7411,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6182,07/01/2015,04/01/2015,07/01/2015,11,5
CUST-IL-8968-7411,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6179,09/01/2015,06/01/2015,09/01/2015,4,3
CUST-IL-8968-7411,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7197,02/01/2015,01/01/2015,02/01/2015,4,2
CUST-IL-8968-7411,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6035,01/01/2015,05/01/2015,01/01/2015,4,1
CUST-IL-8968-7411,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7432,03/01/2015,07/01/2015,03/01/2015,6,2
CUST-IN-8551-7891,CUST-OH-1166-8572,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7276,05/01/2015,01/01/2015,05/01/2015,15,5
CUST-IN-8551-7891,CUST-IN-1711-8953,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6577,09/01/2015,03/01/2015,09/01/2015,9,5
CUST-IN-8551-7891,CUST-OH-1918-3058,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7129,01/01/2015,07/01/2015,01/01/2015,3,2
CUST-IN-8551-7891,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6942,09/01/2015,07/01/2015,09/01/2015,3,1
CUST-IN-8551-7891,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7231,06/01/2015,08/01/2015,06/01/2015,11,2
CUST-IN-8551-7891,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6208,06/01/2015,07/01/2015,06/01/2015,5,3
CUST-IN-8551-7891,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6742,08/01/2015,06/01/2015,08/01/2015,8,3
CUST-IN-8551-7891,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7401,09/01/2015,03/01/2015,09/01/2015,15,5
CUST-IN-8551-7891,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7113,01/01/2015,08/01/2015,01/01/2015,2,1
CUST-IN-8551-7891,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6873,01/01/2015,03/01/2015,01/01/2015,13,1
CUST-IN-8551-7891,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6798,03/01/2015,09/01/2015,03/01/2015,2,3
CUST-IN-8551-7891,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.716,05/01/2015,05/01/2015,05/01/2015,8,3
CUST-IN-8551-7891,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.709,05/01/2015,06/01/2015,05/01/2015,2,5
CUST-OH-1166-8572,CUST-IN-1711-8953,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.711,04/01/2015,04/01/2015,04/01/2015,10,5
CUST-OH-1166-8572,CUST-OH-1918-3058,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6927,03/01/2015,08/01/2015,03/01/2015,4,4
CUST-OH-1166-8572,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6582,04/01/2015,05/01/2015,04/01/2015,9,4
CUST-OH-1166-8572,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6813,07/01/2015,06/01/2015,07/01/2015,9,1
CUST-OH-1166-8572,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.71,03/01/2015,01/01/2015,03/01/2015,12,4
CUST-OH-1166-8572,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.645,03/01/2015,08/01/2015,03/01/2015,2,5
CUST-OH-1166-8572,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7483,02/01/2015,01/01/2015,02/01/2015,7,2
CUST-OH-1166-8572,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7426,07/01/2015,09/01/2015,07/01/2015,8,1
CUST-OH-1166-8572,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7414,01/01/2015,09/01/2015,01/01/2015,6,5
CUST-OH-1166-8572,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.73,07/01/2015,07/01/2015,07/01/2015,8,3
CUST-OH-1166-8572,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6821,07/01/2015,05/01/2015,07/01/2015,3,5
CUST-OH-1166-8572,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.672,09/01/2015,01/01/2015,09/01/2015,12,4
CUST-IN-1711-8953,CUST-OH-1918-3058,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6387,06/01/2015,07/01/2015,06/01/2015,13,2
CUST-IN-1711-8953,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6367,08/01/2015,08/01/2015,08/01/2015,8,1
CUST-IN-1711-8953,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6076,05/01/2015,06/01/2015,05/01/2015,15,3
CUST-IN-1711-8953,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7382,07/01/2015,07/01/2015,07/01/2015,15,3
CUST-IN-1711-8953,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7224,08/01/2015,01/01/2015,08/01/2015,2,5
CUST-IN-1711-8953,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7459,01/01/2015,03/01/2015,01/01/2015,9,5
CUST-IN-1711-8953,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6773,07/01/2015,01/01/2015,07/01/2015,8,2
CUST-IN-1711-8953,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7026,08/01/2015,09/01/2015,08/01/2015,15,3
CUST-IN-1711-8953,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6374,06/01/2015,01/01/2015,06/01/2015,4,2
CUST-IN-1711-8953,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6178,02/01/2015,02/01/2015,02/01/2015,8,5
CUST-IN-1711-8953,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6145,07/01/2015,03/01/2015,07/01/2015,6,5
CUST-OH-1918-3058,CUST-IL-3074-3779,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7253,02/01/2015,01/01/2015,02/01/2015,5,3
CUST-OH-1918-3058,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.743,04/01/2015,03/01/2015,04/01/2015,13,2
CUST-OH-1918-3058,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6124,06/01/2015,03/01/2015,06/01/2015,10,1
CUST-OH-1918-3058,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6144,03/01/2015,02/01/2015,03/01/2015,13,2
CUST-OH-1918-3058,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7324,02/01/2015,06/01/2015,02/01/2015,7,1
CUST-OH-1918-3058,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6478,06/01/2015,05/01/2015,06/01/2015,2,4
CUST-OH-1918-3058,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6993,01/01/2015,04/01/2015,01/01/2015,2,5
CUST-OH-1918-3058,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6833,02/01/2015,01/01/2015,02/01/2015,11,1
CUST-OH-1918-3058,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6554,07/01/2015,05/01/2015,07/01/2015,7,4
CUST-OH-1918-3058,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6389,05/01/2015,05/01/2015,05/01/2015,5,4
CUST-IL-3074-3779,CUST-IL-4374-2428,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6752,03/01/2015,09/01/2015,03/01/2015,9,5
CUST-IL-3074-3779,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7139,07/01/2015,01/01/2015,07/01/2015,4,1
CUST-IL-3074-3779,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7444,02/01/2015,04/01/2015,02/01/2015,5,4
CUST-IL-3074-3779,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6464,01/01/2015,03/01/2015,01/01/2015,6,4
CUST-IL-3074-3779,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7459,08/01/2015,03/01/2015,08/01/2015,8,3
CUST-IL-3074-3779,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6284,01/01/2015,06/01/2015,01/01/2015,3,2
CUST-IL-3074-3779,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.639,04/01/2015,04/01/2015,04/01/2015,9,1
CUST-IL-3074-3779,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7272,04/01/2015,04/01/2015,04/01/2015,15,3
CUST-IL-3074-3779,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6018,06/01/2015,04/01/2015,06/01/2015,8,5
CUST-IL-4374-2428,CUST-OH-9449-8584,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6545,01/01/2015,03/01/2015,01/01/2015,12,5
CUST-IL-4374-2428,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6486,09/01/2015,01/01/2015,09/01/2015,4,1
CUST-IL-4374-2428,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6359,05/01/2015,03/01/2015,05/01/2015,15,1
CUST-IL-4374-2428,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6619,03/01/2015,04/01/2015,03/01/2015,5,4
CUST-IL-4374-2428,CUST-IL-2501-4459,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6045,05/01/2015,06/01/2015,05/01/2015,12,3
CUST-IL-4374-2428,CUST-IN-4632-4367,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6482,04/01/2015,02/01/2015,04/01/2015,3,5
CUST-IL-4374-2428,CUST-IN-1496-3167,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7415,02/01/2015,01/01/2015,02/01/2015,5,2
CUST-IL-4374-2428,CUST-OH-7203-6259,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6911,09/01/2015,03/01/2015,09/01/2015,15,5
CUST-OH-9449-8584,CUST-IL-3864-5263,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6376,04/01/2015,06/01/2015,04/01/2015,5,1
CUST-OH-9449-8584,CUST-OH-6262-7395,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.6873,03/01/2015,06/01/2015,03/01/2015,14,3
CUST-OH-9449-8584,CUST-IL-4208-7298,SHARED_IP_ADDRESS,ip_address,f7d7b6ed1c3d,0.75,HIGH,0.75,0.7056,05/01/2015,06/01/2015,05/01/2015,8,1
